{'group': '131659_593_131850_132298_134155', 'round': '0', 'movie': '293', 'action': '3'}
{'group': '131226_158_131243_131246_4727', 'round': '6', 'movie': '4226', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '7', 'movie': '1208', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '8', 'movie': '2804', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '9', 'movie': '2571', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '10', 'movie': '2762', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '11', 'movie': '1198', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '12', 'movie': '1221', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '13', 'movie': '1197', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '14', 'movie': '541', 'action': '5'}
{'group': '131243_131246_131274_131802_134127', 'round': '0', 'movie': '58', 'action': '3'}
{'group': '131243_131246_131274_131802_134127', 'round': '1', 'movie': '1213', 'action': '2'}
{'group': '131243_131246_131274_131802_134127', 'round': '2', 'movie': '919', 'action': '5'}
{'group': '131243_131246_131274_131802_134127', 'round': '3', 'movie': '1208', 'action': '3'}
{'group': '131243_131246_131274_131802_134127', 'round': '4', 'movie': '912', 'action': '4'}
{'group': '131243_131246_131274_131802_134127', 'round': '5', 'movie': '750', 'action': '0'}
{'group': '131243_131246_131274_131802_134127', 'round': '6', 'movie': '50', 'action': '5'}
{'group': '131243_131246_131274_131802_134127', 'round': '7', 'movie': '1193', 'action': '3'}
{'group': '131243_131246_131274_131802_134127', 'round': '8', 'movie': '1198', 'action': '5'}
{'group': '131243_131246_131274_131802_134127', 'round': '9', 'movie': '2762', 'action': '3'}
{'group': '131243_131246_131274_131802_134127', 'round': '10', 'movie': '1617', 'action': '3'}
{'group': '131243_131246_131274_131802_134127', 'round': '11', 'movie': '2858', 'action': '5'}
{'group': '131243_131246_131274_131802_134127', 'round': '12', 'movie': '1221', 'action': '4'}
{'group': '131243_131246_131274_131802_134127', 'round': '13', 'movie': '923', 'action': '3'}
{'group': '131243_131246_131274_131802_134127', 'round': '14', 'movie': '2959', 'action': '3'}
{'group': '183_131283_542_1237_132521', 'round': '0', 'movie': '36', 'action': '3'}
{'group': '183_131283_542_1237_132521', 'round': '1', 'movie': '265', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '2', 'movie': '6', 'action': '4'}
{'group': '183_131283_542_1237_132521', 'round': '3', 'movie': '440', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '4', 'movie': '52', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '5', 'movie': '337', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '6', 'movie': '17', 'action': '0'}
{'group': '183_131283_542_1237_132521', 'round': '7', 'movie': '509', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '8', 'movie': '58', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '9', 'movie': '497', 'action': '4'}
{'group': '183_131283_542_1237_132521', 'round': '10', 'movie': '508', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '11', 'movie': '1393', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '12', 'movie': '25', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '13', 'movie': '364', 'action': '2'}
{'group': '183_131283_542_1237_132521', 'round': '14', 'movie': '39', 'action': '2'}
{'group': '131253_188_202_816_135484', 'round': '0', 'movie': '3996', 'action': '3'}
{'group': '131253_188_202_816_135484', 'round': '1', 'movie': '3578', 'action': '2'}
{'group': '131253_188_202_816_135484', 'round': '2', 'movie': '1214', 'action': '5'}
{'group': '131253_188_202_816_135484', 'round': '3', 'movie': '2987', 'action': '2'}
{'group': '131253_188_202_816_135484', 'round': '4', 'movie': '2028', 'action': '2'}
{'group': '131253_188_202_816_135484', 'round': '5', 'movie': '4993', 'action': '2'}
{'group': '131253_188_202_816_135484', 'round': '6', 'movie': '2762', 'action': '5'}
{'group': '131253_188_202_816_135484', 'round': '7', 'movie': '2571', 'action': '5'}
{'group': '131253_188_202_816_135484', 'round': '8', 'movie': '4306', 'action': '3'}
{'group': '131253_188_202_816_135484', 'round': '9', 'movie': '1198', 'action': '5'}
{'group': '131253_188_202_816_135484', 'round': '10', 'movie': '912', 'action': '0'}
{'group': '131253_188_202_816_135484', 'round': '11', 'movie': '3114', 'action': '5'}
{'group': '131253_188_202_816_135484', 'round': '12', 'movie': '1240', 'action': '5'}
{'group': '131253_188_202_816_135484', 'round': '13', 'movie': '1304', 'action': '5'}
{'group': '131253_188_202_816_135484', 'round': '14', 'movie': '1617', 'action': '5'}
{'group': '131278_131282_399_131538_3350', 'round': '0', 'movie': '1240', 'action': '3'}
{'group': '131278_131282_399_131538_3350', 'round': '1', 'movie': '2706', 'action': '3'}
{'group': '131278_131282_399_131538_3350', 'round': '2', 'movie': '296', 'action': '0'}
{'group': '131278_131282_399_131538_3350', 'round': '3', 'movie': '1265', 'action': '2'}
{'group': '131278_131282_399_131538_3350', 'round': '4', 'movie': '380', 'action': '5'}
{'group': '131278_131282_399_131538_3350', 'round': '5', 'movie': '300', 'action': '5'}
{'group': '131278_131282_399_131538_3350', 'round': '6', 'movie': '1291', 'action': '5'}
{'group': '131278_131282_399_131538_3350', 'round': '7', 'movie': '1234', 'action': '5'}
{'group': '131278_131282_399_131538_3350', 'round': '8', 'movie': '165', 'action': '4'}
{'group': '131278_131282_399_131538_3350', 'round': '9', 'movie': '2716', 'action': '5'}
{'group': '131278_131282_399_131538_3350', 'round': '10', 'movie': '50', 'action': '4'}
{'group': '131278_131282_399_131538_3350', 'round': '11', 'movie': '4993', 'action': '1'}
{'group': '131278_131282_399_131538_3350', 'round': '12', 'movie': '1198', 'action': '5'}
{'group': '131278_131282_399_131538_3350', 'round': '13', 'movie': '912', 'action': '4'}
{'group': '131278_131282_399_131538_3350', 'round': '14', 'movie': '1196', 'action': '5'}
{'group': '131279_224_131445_1717_19084', 'round': '0', 'movie': '1307', 'action': '3'}
{'group': '131279_224_131445_1717_19084', 'round': '1', 'movie': '1221', 'action': '0'}
{'group': '131279_224_131445_1717_19084', 'round': '2', 'movie': '1183', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '3', 'movie': '541', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '4', 'movie': '912', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '5', 'movie': '50', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '6', 'movie': '750', 'action': '1'}
{'group': '131279_224_131445_1717_19084', 'round': '7', 'movie': '858', 'action': '0'}
{'group': '131279_224_131445_1717_19084', 'round': '8', 'movie': '2762', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '9', 'movie': '2324', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '10', 'movie': '4226', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '11', 'movie': '2571', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '12', 'movie': '1197', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '13', 'movie': '2858', 'action': '2'}
{'group': '131279_224_131445_1717_19084', 'round': '14', 'movie': '4993', 'action': '1'}
{'group': '131299_131316_131357_961_138159', 'round': '0', 'movie': '2028', 'action': '0'}
{'group': '131299_131316_131357_961_138159', 'round': '1', 'movie': '3578', 'action': '5'}
{'group': '131299_131316_131357_961_138159', 'round': '2', 'movie': '47', 'action': '4'}
{'group': '131299_131316_131357_961_138159', 'round': '3', 'movie': '111', 'action': '3'}
{'group': '131299_131316_131357_961_138159', 'round': '4', 'movie': '293', 'action': '5'}
{'group': '131299_131316_131357_961_138159', 'round': '5', 'movie': '2706', 'action': '4'}
{'group': '131299_131316_131357_961_138159', 'round': '6', 'movie': '2959', 'action': '4'}
{'group': '131299_131316_131357_961_138159', 'round': '7', 'movie': '555', 'action': '4'}
{'group': '131299_131316_131357_961_138159', 'round': '8', 'movie': '223', 'action': '3'}
{'group': '131299_131316_131357_961_138159', 'round': '9', 'movie': '2683', 'action': '3'}
{'group': '131299_131316_131357_961_138159', 'round': '10', 'movie': '5952', 'action': '0'}
{'group': '131299_131316_131357_961_138159', 'round': '11', 'movie': '2329', 'action': '4'}
{'group': '131299_131316_131357_961_138159', 'round': '12', 'movie': '858', 'action': '2'}
{'group': '131299_131316_131357_961_138159', 'round': '13', 'movie': '4034', 'action': '3'}
{'group': '131299_131316_131357_961_138159', 'round': '14', 'movie': '4011', 'action': '4'}
{'group': '231_131305_310_722_133072', 'round': '0', 'movie': '858', 'action': '4'}
{'group': '231_131305_310_722_133072', 'round': '1', 'movie': '1233', 'action': '2'}
{'group': '231_131305_310_722_133072', 'round': '2', 'movie': '2028', 'action': '0'}
{'group': '231_131305_310_722_133072', 'round': '3', 'movie': '919', 'action': '3'}
{'group': '231_131305_310_722_133072', 'round': '4', 'movie': '6', 'action': '4'}
{'group': '231_131305_310_722_133072', 'round': '5', 'movie': '733', 'action': '5'}
{'group': '231_131305_310_722_133072', 'round': '6', 'movie': '708', 'action': '5'}
{'group': '231_131305_310_722_133072', 'round': '7', 'movie': '50', 'action': '3'}
{'group': '231_131305_310_722_133072', 'round': '8', 'movie': '10', 'action': '3'}
{'group': '231_131305_310_722_133072', 'round': '9', 'movie': '4226', 'action': '2'}
{'group': '231_131305_310_722_133072', 'round': '10', 'movie': '750', 'action': '5'}
{'group': '231_131305_310_722_133072', 'round': '11', 'movie': '1221', 'action': '3'}
{'group': '231_131305_310_722_133072', 'round': '12', 'movie': '1204', 'action': '3'}
{'group': '231_131305_310_722_133072', 'round': '13', 'movie': '800', 'action': '0'}
{'group': '231_131305_310_722_133072', 'round': '14', 'movie': '904', 'action': '0'}
{'group': '131330_261_131354_334_136862', 'round': '0', 'movie': '17', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '1', 'movie': '2762', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '2', 'movie': '357', 'action': '2'}
{'group': '131330_261_131354_334_136862', 'round': '3', 'movie': '2396', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '4', 'movie': '367', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '5', 'movie': '1270', 'action': '2'}
{'group': '131330_261_131354_334_136862', 'round': '6', 'movie': '2', 'action': '5'}
{'group': '131330_261_131354_334_136862', 'round': '7', 'movie': '342', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '8', 'movie': '1721', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '9', 'movie': '21', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '10', 'movie': '4993', 'action': '4'}
{'group': '131330_261_131354_334_136862', 'round': '11', 'movie': '50', 'action': '1'}
{'group': '131330_261_131354_334_136862', 'round': '12', 'movie': '265', 'action': '3'}
{'group': '131330_261_131354_334_136862', 'round': '13', 'movie': '5952', 'action': '5'}
{'group': '131330_261_131354_334_136862', 'round': '14', 'movie': '858', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '0', 'movie': '1193', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '1', 'movie': '1961', 'action': '2'}
{'group': '331_333_131437_509_134241', 'round': '2', 'movie': '2762', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '3', 'movie': '36', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '4', 'movie': '6', 'action': '2'}
{'group': '331_333_131437_509_134241', 'round': '5', 'movie': '3578', 'action': '4'}
{'group': '331_333_131437_509_134241', 'round': '6', 'movie': '1097', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '7', 'movie': '733', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '8', 'movie': '2324', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '9', 'movie': '1148', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '10', 'movie': '50', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '11', 'movie': '1580', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '12', 'movie': '1198', 'action': '5'}
{'group': '331_333_131437_509_134241', 'round': '13', 'movie': '260', 'action': '3'}
{'group': '331_333_131437_509_134241', 'round': '14', 'movie': '3147', 'action': '3'}
{'group': '131405_394_131578_624_132161', 'round': '0', 'movie': '1721', 'action': '3'}
{'group': '131405_394_131578_624_132161', 'round': '1', 'movie': '1193', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '2', 'movie': '3578', 'action': '3'}
{'group': '131405_394_131578_624_132161', 'round': '3', 'movie': '21', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '4', 'movie': '1393', 'action': '3'}
{'group': '131405_394_131578_624_132161', 'round': '5', 'movie': '908', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '6', 'movie': '858', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '7', 'movie': '750', 'action': '1'}
{'group': '131405_394_131578_624_132161', 'round': '8', 'movie': '912', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '9', 'movie': '2959', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '10', 'movie': '318', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '11', 'movie': '4993', 'action': '0'}
{'group': '131405_394_131578_624_132161', 'round': '12', 'movie': '36', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '13', 'movie': '1617', 'action': '2'}
{'group': '131405_394_131578_624_132161', 'round': '14', 'movie': '1213', 'action': '5'}
{'group': '131410_354_131482_576_16961', 'round': '0', 'movie': '586', 'action': '3'}
{'group': '131410_354_131482_576_16961', 'round': '1', 'movie': '1183', 'action': '2'}
{'group': '131410_354_131482_576_16961', 'round': '2', 'movie': '802', 'action': '3'}
{'group': '131410_354_131482_576_16961', 'round': '3', 'movie': '376', 'action': '2'}
{'group': '131410_354_131482_576_16961', 'round': '4', 'movie': '318', 'action': '3'}
{'group': '131410_354_131482_576_16961', 'round': '5', 'movie': '110', 'action': '5'}
{'group': '131410_354_131482_576_16961', 'round': '6', 'movie': '17', 'action': '1'}
{'group': '131410_354_131482_576_16961', 'round': '7', 'movie': '733', 'action': '0'}
{'group': '131410_354_131482_576_16961', 'round': '8', 'movie': '474', 'action': '1'}
{'group': '131410_354_131482_576_16961', 'round': '9', 'movie': '553', 'action': '5'}
{'group': '131410_354_131482_576_16961', 'round': '10', 'movie': '349', 'action': '4'}
{'group': '131410_354_131482_576_16961', 'round': '11', 'movie': '1356', 'action': '5'}
{'group': '131410_354_131482_576_16961', 'round': '12', 'movie': '62', 'action': '1'}
{'group': '131410_354_131482_576_16961', 'round': '13', 'movie': '597', 'action': '1'}
{'group': '131410_354_131482_576_16961', 'round': '14', 'movie': '780', 'action': '1'}
{'group': '131423_354_426_132680_8482', 'round': '0', 'movie': '3', 'action': '3'}
{'group': '131423_354_426_132680_8482', 'round': '1', 'movie': '1580', 'action': '1'}
{'group': '131423_354_426_132680_8482', 'round': '2', 'movie': '733', 'action': '3'}
{'group': '131423_354_426_132680_8482', 'round': '3', 'movie': '62', 'action': '2'}
{'group': '131423_354_426_132680_8482', 'round': '4', 'movie': '708', 'action': '4'}
{'group': '131423_354_426_132680_8482', 'round': '5', 'movie': '58', 'action': '2'}
{'group': '131423_354_426_132680_8482', 'round': '6', 'movie': '2571', 'action': '2'}
{'group': '131423_354_426_132680_8482', 'round': '7', 'movie': '2028', 'action': '2'}
{'group': '131423_354_426_132680_8482', 'round': '8', 'movie': '1617', 'action': '3'}
{'group': '131423_354_426_132680_8482', 'round': '9', 'movie': '17', 'action': '3'}
{'group': '131423_354_426_132680_8482', 'round': '10', 'movie': '2858', 'action': '2'}
{'group': '131423_354_426_132680_8482', 'round': '11', 'movie': '110', 'action': '2'}
{'group': '131423_354_426_132680_8482', 'round': '12', 'movie': '1225', 'action': '1'}
{'group': '131423_354_426_132680_8482', 'round': '13', 'movie': '246', 'action': '2'}
{'group': '131423_354_426_132680_8482', 'round': '14', 'movie': '508', 'action': '3'}
{'group': '352_131436_414_131544_6667', 'round': '0', 'movie': '1393', 'action': '2'}
{'group': '352_131436_414_131544_6667', 'round': '1', 'movie': '733', 'action': '3'}
{'group': '352_131436_414_131544_6667', 'round': '2', 'movie': '2762', 'action': '2'}
{'group': '352_131436_414_131544_6667', 'round': '3', 'movie': '2858', 'action': '5'}
{'group': '352_131436_414_131544_6667', 'round': '4', 'movie': '1193', 'action': '5'}
{'group': '352_131436_414_131544_6667', 'round': '5', 'movie': '858', 'action': '3'}
{'group': '352_131436_414_131544_6667', 'round': '6', 'movie': '1148', 'action': '5'}
{'group': '352_131436_414_131544_6667', 'round': '7', 'movie': '2028', 'action': '4'}
{'group': '352_131436_414_131544_6667', 'round': '8', 'movie': '141', 'action': '2'}
{'group': '352_131436_414_131544_6667', 'round': '9', 'movie': '750', 'action': '2'}
{'group': '352_131436_414_131544_6667', 'round': '10', 'movie': '786', 'action': '2'}
{'group': '352_131436_414_131544_6667', 'round': '11', 'movie': '104', 'action': '0'}
{'group': '352_131436_414_131544_6667', 'round': '12', 'movie': '376', 'action': '2'}
{'group': '352_131436_414_131544_6667', 'round': '13', 'movie': '1036', 'action': '2'}
{'group': '352_131436_414_131544_6667', 'round': '14', 'movie': '788', 'action': '2'}
